2025-11-04 22:21:28.593 | INFO     | __main__:run_QF_NIA_experiment:61 - ================================================================================
2025-11-10 12:46:07.312 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:62 - {'undef1': 'VAR1', 'lam3n17': 'VAR2', 'lam3n16': 'VAR3', 'lam0n18': 'VAR4', 'lam0n17': 'VAR5', 'lam9n26': 'VAR6', 'lam9n25': 'VAR7', 'lam8n26': 'VAR8', 'lam8n25': 'VAR9', 'lam5n17': 'VAR10', 'lam5n16': 'VAR11', 'lam4n17': 'VAR12', 'lam4n16': 'VAR13', 'lam2n18': 'VAR14', 'lam2n17': 'VAR15', 'lam1n18': 'VAR16', 'lam1n17': 'VAR17', 'Nl2arg132': 'VAR18', 'Nl2arg131': 'VAR19', 'Nl2arg122': 'VAR20', 'Nl2arg121': 'VAR21', 'Nl2arg112': 'VAR22', 'Nl2arg111': 'VAR23', 'Nl2arg102': 'VAR24', 'Nl2arg101': 'VAR25', 'Nl2arg92': 'VAR26', 'Nl2arg91': 'VAR27', 'Nl2arg82': 'VAR28', 'Nl2arg81': 'VAR29', 'Nl2arg72': 'VAR30', 'Nl2arg71': 'VAR31', 'Nl2arg62': 'VAR32', 'Nl2arg61': 'VAR33', 'Nl2arg52': 'VAR34', 'Nl2arg51': 'VAR35', 'Nl2arg42': 'VAR36', 'Nl2arg41': 'VAR37', 'Nl2arg22': 'VAR38', 'Nl2arg21': 'VAR39', 'Nl2arg12': 'VAR40', 'Nl2arg11': 'VAR41', 'Nl2arg32': 'VAR42', 'Nl2arg31': 'VAR43', 'Nl2CT2': 'VAR44', 'Nl2CT1': 'VAR45', 'arg3': 'VAR46', 'lam3n10': 'VAR47', 'lam3n9': 'VAR48', 'lam3n11': 'VAR49', 'lam0n11': 'VAR50', 'lam0n10': 'VAR51', 'lam0n12': 'VAR52', 'lam7n11': 'VAR53', 'lam7n9': 'VAR54', 'lam6n11': 'VAR55', 'lam6n9': 'VAR56', 'lam9n24': 'VAR57', 'lam9n16': 'VAR58', 'lam9n18': 'VAR59', 'lam9n23': 'VAR60', 'lam9n17': 'VAR61', 'lam9n2': 'VAR62', 'lam9n13': 'VAR63', 'lam9n12': 'VAR64', 'lam9n14': 'VAR65', 'lam8n24': 'VAR66', 'lam8n16': 'VAR67', 'lam8n18': 'VAR68', 'lam8n23': 'VAR69', 'lam8n17': 'VAR70', 'lam8n2': 'VAR71', 'lam8n13': 'VAR72', 'lam8n12': 'VAR73', 'lam8n14': 'VAR74', 'lam5n10': 'VAR75', 'lam5n9': 'VAR76', 'lam5n11': 'VAR77', 'lam4n10': 'VAR78', 'lam4n9': 'VAR79', 'lam4n11': 'VAR80', 'lam2n11': 'VAR81', 'lam2n10': 'VAR82', 'lam2n12': 'VAR83', 'lam1n11': 'VAR84', 'lam1n10': 'VAR85', 'lam1n12': 'VAR86', 'arg6': 'VAR87', 'arg4': 'VAR88', 'arg2': 'VAR89', 'lam3n15': 'VAR90', 'lam3n1': 'VAR91', 'lam3n14': 'VAR92', 'lam3n12': 'VAR93', 'lam3n0': 'VAR94', 'lam3n13': 'VAR95', 'lam0n16': 'VAR96', 'lam0n4': 'VAR97', 'lam0n1': 'VAR98', 'lam0n15': 'VAR99', 'lam0n13': 'VAR100', 'lam0n0': 'VAR101', 'lam0n14': 'VAR102', 'lam7n3': 'VAR103', 'lam7n2': 'VAR104', 'lam7n10': 'VAR105', 'lam7n1': 'VAR106', 'lam7n12': 'VAR107', 'lam7n0': 'VAR108', 'lam6n3': 'VAR109', 'lam6n2': 'VAR110', 'lam6n10': 'VAR111', 'lam6n1': 'VAR112', 'lam6n12': 'VAR113', 'lam6n0': 'VAR114', 'lam9n4': 'VAR115', 'lam9n3': 'VAR116', 'lam9n21': 'VAR117', 'lam9n1': 'VAR118', 'lam9n20': 'VAR119', 'lam9n5': 'VAR120', 'lam9n8': 'VAR121', 'lam9n22': 'VAR122', 'lam9n15': 'VAR123', 'lam9n0': 'VAR124', 'lam9n19': 'VAR125', 'lam8n4': 'VAR126', 'lam8n3': 'VAR127', 'lam8n21': 'VAR128', 'lam8n1': 'VAR129', 'lam8n20': 'VAR130', 'lam8n5': 'VAR131', 'lam8n8': 'VAR132', 'lam8n22': 'VAR133', 'lam8n15': 'VAR134', 'lam8n0': 'VAR135', 'lam8n19': 'VAR136', 'lam5n15': 'VAR137', 'lam5n1': 'VAR138', 'lam5n14': 'VAR139', 'lam5n12': 'VAR140', 'lam5n0': 'VAR141', 'lam5n13': 'VAR142', 'lam4n15': 'VAR143', 'lam4n1': 'VAR144', 'lam4n14': 'VAR145', 'lam4n12': 'VAR146', 'lam4n0': 'VAR147', 'lam4n13': 'VAR148', 'lam2n16': 'VAR149', 'lam2n4': 'VAR150', 'lam2n1': 'VAR151', 'lam2n15': 'VAR152', 'lam2n13': 'VAR153', 'lam2n0': 'VAR154', 'lam2n14': 'VAR155', 'lam1n16': 'VAR156', 'lam1n4': 'VAR157', 'lam1n1': 'VAR158', 'lam1n15': 'VAR159', 'lam1n13': 'VAR160', 'lam1n0': 'VAR161', 'lam1n14': 'VAR162', 'arg7': 'VAR163', 'arg5': 'VAR164', 'arg13': 'VAR165', 'arg12': 'VAR166', 'arg11': 'VAR167', 'arg10': 'VAR168', 'arg9': 'VAR169', 'arg8': 'VAR170', 'arg1': 'VAR171', 'lam3n8': 'VAR172', 'lam3n7': 'VAR173', 'lam3n6': 'VAR174', 'lam3n5': 'VAR175', 'lam3n4': 'VAR176', 'lam3n3': 'VAR177', 'lam3n2': 'VAR178', 'lam0n9': 'VAR179', 'lam0n8': 'VAR180', 'lam0n7': 'VAR181', 'lam0n6': 'VAR182', 'lam0n5': 'VAR183', 'lam0n3': 'VAR184', 'lam0n2': 'VAR185', 'lam7n16': 'VAR186', 'lam7n8': 'VAR187', 'lam7n7': 'VAR188', 'lam7n6': 'VAR189', 'lam7n23': 'VAR190', 'lam7n22': 'VAR191', 'lam7n21': 'VAR192', 'lam7n20': 'VAR193', 'lam7n19': 'VAR194', 'lam7n18': 'VAR195', 'lam7n15': 'VAR196', 'lam7n5': 'VAR197', 'lam7n14': 'VAR198', 'lam7n25': 'VAR199', 'lam7n24': 'VAR200', 'lam7n13': 'VAR201', 'lam7n4': 'VAR202', 'lam6n16': 'VAR203', 'lam6n8': 'VAR204', 'lam6n7': 'VAR205', 'lam6n6': 'VAR206', 'lam6n23': 'VAR207', 'lam6n22': 'VAR208', 'lam6n21': 'VAR209', 'lam6n20': 'VAR210', 'lam6n19': 'VAR211', 'lam6n18': 'VAR212', 'lam6n15': 'VAR213', 'lam6n5': 'VAR214', 'lam6n14': 'VAR215', 'lam6n25': 'VAR216', 'lam6n24': 'VAR217', 'lam6n13': 'VAR218', 'lam6n4': 'VAR219', 'lam9n11': 'VAR220', 'lam9n10': 'VAR221', 'lam9n9': 'VAR222', 'lam9n7': 'VAR223', 'lam9n6': 'VAR224', 'lam8n11': 'VAR225', 'lam8n10': 'VAR226', 'lam8n9': 'VAR227', 'lam8n7': 'VAR228', 'lam8n6': 'VAR229', 'lam5n8': 'VAR230', 'lam5n7': 'VAR231', 'lam5n6': 'VAR232', 'lam5n5': 'VAR233', 'lam5n4': 'VAR234', 'lam5n3': 'VAR235', 'lam5n2': 'VAR236', 'lam4n8': 'VAR237', 'lam4n7': 'VAR238', 'lam4n6': 'VAR239', 'lam4n5': 'VAR240', 'lam4n4': 'VAR241', 'lam4n3': 'VAR242', 'lam4n2': 'VAR243', 'lam2n9': 'VAR244', 'lam2n8': 'VAR245', 'lam2n7': 'VAR246', 'lam2n6': 'VAR247', 'lam2n5': 'VAR248', 'lam2n3': 'VAR249', 'lam2n2': 'VAR250', 'lam1n9': 'VAR251', 'lam1n8': 'VAR252', 'lam1n7': 'VAR253', 'lam1n6': 'VAR254', 'lam1n5': 'VAR255', 'lam1n3': 'VAR256', 'lam1n2': 'VAR257', 'undef29': 'VAR258', 'lam7n17': 'VAR259', 'lam6n17': 'VAR260', 'undef13': 'VAR261', 'undef12': 'VAR262', 'undef11': 'VAR263', 'undef10': 'VAR264', 'undef9': 'VAR265', 'undef8': 'VAR266', 'undef216': 'VAR267', 'undef2': 'VAR268', 'undef215': 'VAR269', 'undef43': 'VAR270', 'undef42': 'VAR271', 'undef32': 'VAR272'}
2025-11-10 12:46:07.312 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:75 - 环境初始化 - LLM配置: http://172.29.7.221:32773 / llama3.1:70b
2025-11-10 12:46:16.513 | INFO     | __main__:run_QF_NIA_experiment:307 - 创建RL代理，变量数: 272
2025-11-10 12:48:52.122 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-10 12:48:52.122 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-10 12:52:48.757 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-10 12:52:48.757 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-10 12:56:51.330 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-10 12:56:51.331 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-10 13:00:52.207 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-10 13:00:52.208 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-10 13:04:55.088 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-10 13:04:55.089 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-10 13:06:07.108 | WARNING  | test_rl.test_script.utils:timeout_handler:1167 - 操作超时
2025-11-10 13:06:07.110 | ERROR    | test_rl.test_script.utils:__init__:1164 - MyException: Timeout!
2025-11-10 13:06:07.112 | ERROR    | test_rl.test_script.utils:__init__:1164 - MyException: Timeout!
2025-11-10 13:06:07.114 | INFO     | __main__:run_QF_NIA_experiment:337 - RL求解超时: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16364931/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5236_safety_0.smt2
2025-11-10 13:06:07.131 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16365136/From_T2__slayer-4-filtered.t2__p22511_safety_0.smt2, 状态: ['unknown', 1200.671, 1200000, 'No model']
